employee_ID,position,KPI,completed_task,feedback_360,final_score,season,year
DEV-00745,Junior,81.96,61.53,74.03,73.45,1,2025
DEV-00745,Junior,93.05,77.57,93.41,88.51,2,2025
DEV-00745,Junior,91.46,76.31,85.15,85.02,3,2025
DEV-01748,Mid,61.87,89.55,65.91,71.38,1,2025
DEV-01748,Mid,78.93,80.93,77.44,79.08,2,2025
DEV-01748,Mid,96.34,63.76,85.29,83.25,3,2025
QA-08859,Senior,67.84,87.78,93.45,81.51,1,2025
QA-08859,Senior,87.64,99.13,76.36,87.7,2,2025
QA-08859,Senior,92.34,82.86,86.5,87.74,3,2025
QA-00282,Mid,78.16,60.69,67.38,69.69,1,2025
QA-00282,Mid,66.35,91.05,60.46,71.99,2,2025
QA-00282,Mid,95.17,67.08,78.23,81.66,3,2025
DEV-03503,Senior,86.53,68.83,66.54,75.22,1,2025
DEV-03503,Senior,92.83,69.97,96.35,87.03,2,2025
DEV-03503,Senior,96.07,85.37,64.86,83.5,3,2025
DAT-02495,Lead,75.27,76.56,82.7,77.89,1,2025
DAT-02495,Lead,67.63,72.06,62.24,67.34,2,2025
DAT-02495,Lead,66.12,67.54,79.86,70.67,3,2025
DEV-00703,Mid,62.66,77.09,92.42,75.92,1,2025
DEV-00703,Mid,66.8,81.99,77.87,74.67,2,2025
DEV-00703,Mid,75.89,74.56,72.69,74.53,3,2025
DAT-06458,Mid,91.96,75.05,70.96,80.59,1,2025
DAT-06458,Mid,72.43,96.59,62.27,76.63,2,2025
DAT-06458,Mid,93.71,61.66,95.93,84.76,3,2025
DEV-06100,Mid,71.24,67.36,93.35,76.71,1,2025
DEV-06100,Mid,72.79,73.59,96.68,80.2,2,2025
DEV-06100,Mid,71.88,65.36,73.18,70.31,3,2025
DAT-01544,Mid,68.88,86.72,96.02,82.38,1,2025
DAT-01544,Mid,69.81,90.4,88.17,81.5,2,2025
DAT-01544,Mid,93.76,88.32,74.34,86.3,3,2025
SEC-01025,Lead,85.24,62.42,82.88,77.69,1,2025
SEC-01025,Lead,62.42,68.37,77.29,68.67,2,2025
SEC-01025,Lead,90.43,91.94,89.79,90.69,3,2025
SEC-06733,Senior,88.01,99.78,83.88,90.3,1,2025
SEC-06733,Senior,89.32,93.57,78.57,87.37,2,2025
SEC-06733,Senior,61.89,98.1,63.4,73.21,3,2025
SEC-02679,Senior,98.62,89.94,75.1,88.96,1,2025
SEC-02679,Senior,94.64,67.19,85.5,83.66,2,2025
SEC-02679,Senior,89.86,87.58,87.18,88.37,3,2025
DAT-06243,Senior,60.96,98.46,64.89,73.39,1,2025
DAT-06243,Senior,87.23,61.02,90.64,80.39,2,2025
DAT-06243,Senior,80.97,70.67,73.65,75.68,3,2025
QA-02674,Manager,99.21,94.78,68.24,88.59,1,2025
QA-02674,Manager,88.69,71.2,87.96,83.23,2,2025
QA-02674,Manager,71.85,91.97,76.48,79.27,3,2025
DAT-09543,Senior,77.97,87.37,71.51,78.85,1,2025
DAT-09543,Senior,81.15,62.88,93.0,79.22,2,2025
DAT-09543,Senior,76.06,88.84,78.0,80.48,3,2025
DEV-04774,Junior,97.62,83.46,69.92,85.06,1,2025
DEV-04774,Junior,76.72,96.72,68.34,80.2,2,2025
DEV-04774,Junior,71.23,81.29,74.48,75.22,3,2025
DEV-09178,Mid,75.52,85.54,79.73,79.79,1,2025
DEV-09178,Mid,80.19,64.88,85.96,77.33,2,2025
DEV-09178,Mid,60.98,91.28,66.18,71.63,3,2025
DAT-08873,Junior,80.99,92.08,67.87,80.38,1,2025
DAT-08873,Junior,68.24,62.08,85.36,71.53,2,2025
DAT-08873,Junior,95.1,91.46,89.32,92.27,3,2025
QA-09284,Mid,85.27,72.32,76.49,78.75,1,2025
QA-09284,Mid,97.06,71.66,93.2,88.28,2,2025
QA-09284,Mid,75.37,82.28,65.64,74.52,3,2025
DAT-03533,Mid,80.56,91.35,65.15,79.18,1,2025
DAT-03533,Mid,61.81,87.15,70.95,72.16,2,2025
DAT-03533,Mid,90.69,97.88,74.49,87.99,3,2025
SEC-01989,Senior,75.99,60.55,72.59,70.34,1,2025
SEC-01989,Senior,67.34,98.66,88.37,83.05,2,2025
SEC-01989,Senior,69.99,61.57,63.3,65.46,3,2025
DEV-02077,Senior,94.33,88.68,98.47,93.88,1,2025
DEV-02077,Senior,71.2,93.8,64.1,75.85,2,2025
DEV-02077,Senior,81.68,65.27,61.84,70.8,3,2025
QA-02091,Mid,64.93,74.91,99.66,78.35,1,2025
QA-02091,Mid,99.05,62.73,68.53,79.0,2,2025
QA-02091,Mid,66.22,81.3,77.62,74.16,3,2025
DAT-07586,Senior,94.64,66.41,97.83,87.13,1,2025
DAT-07586,Senior,67.32,93.3,83.64,80.01,2,2025
DAT-07586,Senior,68.16,94.17,76.12,78.35,3,2025
DEV-02028,Mid,98.16,96.25,98.12,97.58,1,2025
DEV-02028,Mid,81.26,94.2,78.63,84.35,2,2025
DEV-02028,Mid,87.32,93.57,70.1,84.03,3,2025
DEV-04319,Mid,92.18,93.42,91.53,92.36,1,2025
DEV-04319,Mid,91.97,86.29,75.47,85.31,2,2025
DEV-04319,Mid,76.58,74.66,76.29,75.91,3,2025
DEV-02227,Junior,97.49,80.02,85.93,88.78,1,2025
DEV-02227,Junior,87.07,68.31,83.25,80.3,2,2025
DEV-02227,Junior,80.45,88.59,99.2,88.52,3,2025
DEV-07248,Senior,77.9,95.25,95.01,88.24,1,2025
DEV-07248,Senior,93.43,86.77,89.48,90.25,2,2025
DEV-07248,Senior,77.81,81.39,94.91,84.01,3,2025
QA-01639,Senior,86.82,91.38,79.91,86.12,1,2025
QA-01639,Senior,77.86,85.16,91.47,84.14,2,2025
QA-01639,Senior,92.33,88.26,93.71,91.52,3,2025
QA-05828,Mid,73.39,63.15,89.23,75.07,1,2025
QA-05828,Mid,89.47,80.91,85.02,85.57,2,2025
QA-05828,Mid,69.56,98.02,87.37,83.44,3,2025
DAT-00716,Senior,79.6,94.0,74.31,82.33,1,2025
DAT-00716,Senior,76.21,91.05,69.9,78.77,2,2025
DAT-00716,Senior,87.1,83.33,93.17,87.79,3,2025
DAT-08298,Lead,95.86,70.46,60.5,77.63,1,2025
DAT-08298,Lead,60.92,71.89,96.98,75.03,2,2025
DAT-08298,Lead,82.24,78.99,65.14,76.14,3,2025
DEV-07719,Mid,83.58,71.95,97.65,84.31,1,2025
DEV-07719,Mid,88.59,67.96,84.39,81.14,2,2025
DEV-07719,Mid,68.1,87.35,88.61,80.03,3,2025
DEV-03546,Mid,65.0,87.99,91.95,79.98,1,2025
DEV-03546,Mid,89.54,95.7,96.31,93.42,2,2025
DEV-03546,Mid,98.17,91.94,98.73,96.47,3,2025
QA-01506,Junior,90.25,89.88,81.35,87.47,1,2025
QA-01506,Junior,94.92,61.26,75.24,78.92,2,2025
QA-01506,Junior,71.51,92.98,97.0,85.6,3,2025
DAT-07798,Senior,65.9,84.37,63.15,70.62,1,2025
DAT-07798,Senior,86.03,70.68,76.52,78.57,2,2025
DAT-07798,Senior,71.49,94.0,95.33,85.4,3,2025
QA-09026,Mid,78.43,77.8,83.68,79.81,1,2025
QA-09026,Mid,82.56,96.95,64.69,81.52,2,2025
QA-09026,Mid,96.74,80.64,93.51,90.94,3,2025
DAT-02800,Junior,94.18,82.76,85.25,88.07,1,2025
DAT-02800,Junior,88.08,62.68,63.19,72.99,2,2025
DAT-02800,Junior,97.58,86.76,80.83,89.31,3,2025
DEV-02767,Junior,84.18,90.6,86.75,86.88,1,2025
DEV-02767,Junior,66.35,90.27,70.0,74.62,2,2025
DEV-02767,Junior,66.28,93.46,63.97,73.74,3,2025
DEV-08623,Mid,69.18,61.53,63.34,65.14,1,2025
DEV-08623,Mid,66.56,80.77,77.19,74.01,2,2025
DEV-08623,Mid,62.44,69.28,60.53,63.92,3,2025
DEV-04015,Senior,93.88,98.42,65.38,86.69,1,2025
DEV-04015,Senior,94.45,95.74,94.16,94.75,2,2025
DEV-04015,Senior,61.55,81.88,73.88,71.35,3,2025
DAT-01131,Mid,66.18,69.13,64.58,66.58,1,2025
DAT-01131,Mid,68.38,86.53,89.8,80.25,2,2025
DAT-01131,Mid,64.67,82.76,85.44,76.33,3,2025
DAT-07061,Mid,75.43,92.63,65.3,77.55,1,2025
DAT-07061,Mid,69.68,61.69,83.42,71.41,2,2025
DAT-07061,Mid,76.44,83.71,64.55,75.06,3,2025
DAT-07918,Junior,98.69,73.82,96.99,90.72,1,2025
DAT-07918,Junior,96.0,90.98,96.03,94.5,2,2025
DAT-07918,Junior,99.1,83.63,79.9,88.7,3,2025
SEC-06696,Senior,93.17,73.36,75.38,81.89,1,2025
SEC-06696,Senior,91.35,88.17,83.96,88.18,2,2025
SEC-06696,Senior,61.11,94.56,94.97,81.3,3,2025
DEV-06035,Senior,81.42,97.37,91.51,89.23,1,2025
DEV-06035,Senior,67.86,66.16,82.19,71.65,2,2025
DEV-06035,Senior,72.8,94.63,74.33,79.81,3,2025
DAT-03495,Lead,87.08,89.92,92.17,89.46,1,2025
DAT-03495,Lead,99.81,72.61,66.64,81.7,2,2025
DAT-03495,Lead,94.71,88.63,72.34,86.18,3,2025
DAT-07376,Lead,62.33,83.02,71.16,71.19,1,2025
DAT-07376,Lead,78.84,78.36,72.56,76.81,2,2025
DAT-07376,Lead,94.26,61.56,63.42,75.2,3,2025
DAT-01139,Junior,95.8,62.92,67.92,77.57,1,2025
DAT-01139,Junior,66.06,80.96,64.04,69.92,2,2025
DAT-01139,Junior,72.9,67.15,88.21,75.77,3,2025
QA-09321,Mid,84.33,82.0,69.96,79.32,1,2025
QA-09321,Mid,63.88,75.64,70.71,69.45,2,2025
QA-09321,Mid,92.94,63.04,87.15,82.23,3,2025
DEV-02446,Senior,88.85,72.0,68.38,77.66,1,2025
DEV-02446,Senior,71.61,85.98,93.58,82.51,2,2025
DEV-02446,Senior,83.82,86.63,87.28,85.7,3,2025
DAT-09069,Senior,95.05,97.54,60.31,85.38,1,2025
DAT-09069,Senior,60.63,67.57,94.82,72.97,2,2025
DAT-09069,Senior,91.28,71.22,96.03,86.69,3,2025
QA-02249,Mid,76.67,92.61,91.42,85.88,1,2025
QA-02249,Mid,78.47,94.75,69.02,80.52,2,2025
QA-02249,Mid,71.38,99.86,83.06,83.43,3,2025
DEV-00878,Lead,73.62,81.27,98.06,83.25,1,2025
DEV-00878,Lead,93.47,73.38,87.52,85.66,2,2025
DEV-00878,Lead,66.94,74.17,77.43,72.25,3,2025
DAT-02562,Manager,85.98,62.09,92.56,80.79,1,2025
DAT-02562,Manager,92.15,76.32,72.06,81.37,2,2025
DAT-02562,Manager,84.91,79.85,83.03,82.83,3,2025
QA-04309,Mid,65.22,90.94,96.71,82.38,1,2025
QA-04309,Mid,64.28,64.93,94.98,73.68,2,2025
QA-04309,Mid,85.07,94.02,61.32,80.63,3,2025
DAT-04050,Junior,66.3,84.14,86.1,77.59,1,2025
DAT-04050,Junior,83.87,92.01,65.26,80.73,2,2025
DAT-04050,Junior,87.58,91.09,61.11,80.69,3,2025
DEV-03727,Lead,66.66,76.72,95.0,78.18,1,2025
DEV-03727,Lead,61.93,79.64,94.82,77.11,2,2025
DEV-03727,Lead,70.85,98.45,62.02,76.48,3,2025
DAT-05881,Junior,92.22,82.99,93.95,89.97,1,2025
DAT-05881,Junior,74.31,94.85,99.91,88.15,2,2025
DAT-05881,Junior,67.22,68.05,81.07,71.63,3,2025
SEC-09673,Senior,68.26,97.16,73.49,78.5,1,2025
SEC-09673,Senior,80.01,98.9,96.69,90.68,2,2025
SEC-09673,Senior,71.61,88.07,69.81,76.01,3,2025
DEV-08145,Mid,94.31,96.47,88.62,93.25,1,2025
DEV-08145,Mid,72.53,82.26,71.2,75.05,2,2025
DEV-08145,Mid,94.44,80.4,73.5,83.95,3,2025
QA-02226,Lead,98.43,68.8,87.29,86.2,1,2025
QA-02226,Lead,88.16,72.23,69.36,77.74,2,2025
QA-02226,Lead,97.38,95.94,96.71,96.75,3,2025
DEV-05554,Mid,98.66,91.98,93.61,95.14,1,2025
DEV-05554,Mid,84.06,90.01,61.75,79.15,2,2025
DEV-05554,Mid,90.24,86.88,86.86,88.22,3,2025
DAT-01357,Mid,97.32,79.42,63.39,81.77,1,2025
DAT-01357,Mid,68.38,71.51,62.08,67.43,2,2025
DAT-01357,Mid,89.65,80.17,78.57,83.48,3,2025
SEC-06982,Senior,72.72,86.79,74.23,77.4,1,2025
SEC-06982,Senior,80.16,77.87,68.46,75.96,2,2025
SEC-06982,Senior,83.35,72.2,83.07,79.92,3,2025
DEV-02799,Senior,68.84,85.77,99.84,83.22,1,2025
DEV-02799,Senior,78.85,68.36,79.26,75.83,2,2025
DEV-02799,Senior,82.99,97.94,89.26,89.36,3,2025
DEV-02040,Senior,92.48,63.79,99.48,85.97,1,2025
DEV-02040,Senior,85.59,78.48,61.42,76.21,2,2025
DEV-02040,Senior,88.56,61.23,60.12,71.83,3,2025
DEV-00747,Mid,88.46,96.26,87.76,90.59,1,2025
DEV-00747,Mid,91.32,68.97,90.4,84.34,2,2025
DEV-00747,Mid,71.76,62.06,63.05,66.24,3,2025
SEC-06188,Senior,72.58,86.57,83.41,80.03,1,2025
SEC-06188,Senior,76.36,75.26,89.68,80.03,2,2025
SEC-06188,Senior,83.27,71.55,65.18,74.33,3,2025
DEV-00220,Manager,70.36,71.96,87.83,76.08,1,2025
DEV-00220,Manager,73.53,77.62,64.12,71.93,2,2025
DEV-00220,Manager,66.32,97.39,75.07,78.26,3,2025
SEC-05075,Mid,68.43,70.08,89.11,75.13,1,2025
SEC-05075,Mid,68.65,64.84,82.64,71.71,2,2025
SEC-05075,Mid,67.05,90.67,85.2,79.58,3,2025
DEV-04763,Mid,77.17,63.66,73.56,72.04,1,2025
DEV-04763,Mid,90.55,60.05,85.3,79.82,2,2025
DEV-04763,Mid,88.39,77.79,65.65,78.39,3,2025
DEV-05789,Junior,89.21,90.28,76.75,85.8,1,2025
DEV-05789,Junior,79.23,68.56,79.39,76.08,2,2025
DEV-05789,Junior,93.07,88.95,98.56,93.48,3,2025
QA-00236,Mid,94.95,95.92,85.76,92.49,1,2025
QA-00236,Mid,83.32,79.1,70.42,78.18,2,2025
QA-00236,Mid,66.05,80.97,92.75,78.54,3,2025
SEC-08238,Junior,80.94,70.68,79.21,77.34,1,2025
SEC-08238,Junior,68.35,62.85,99.04,75.91,2,2025
SEC-08238,Junior,74.27,65.85,98.59,79.04,3,2025
SEC-04042,Mid,94.88,81.97,70.74,83.77,1,2025
SEC-04042,Mid,69.03,89.94,75.21,77.16,2,2025
SEC-04042,Mid,81.28,62.34,75.19,73.77,3,2025
DAT-02591,Senior,66.01,87.87,77.61,76.05,1,2025
DAT-02591,Senior,64.36,99.59,61.66,74.12,2,2025
DAT-02591,Senior,70.52,91.35,92.51,83.36,3,2025
DEV-09025,Senior,85.51,87.6,88.87,87.14,1,2025
DEV-09025,Senior,92.54,85.38,92.35,90.34,2,2025
DEV-09025,Senior,79.61,77.61,98.21,84.59,3,2025
SEC-09261,Mid,97.57,69.73,82.57,84.72,1,2025
SEC-09261,Mid,81.01,65.39,88.38,78.53,2,2025
SEC-09261,Mid,81.08,66.95,86.07,78.34,3,2025
SEC-09486,Mid,67.28,83.86,87.37,78.28,1,2025
SEC-09486,Mid,73.89,61.09,73.18,69.84,2,2025
SEC-09486,Mid,97.17,69.05,61.2,77.94,3,2025
SEC-02860,Junior,73.71,98.73,71.47,80.54,1,2025
SEC-02860,Junior,67.36,87.91,97.59,82.6,2,2025
SEC-02860,Junior,60.06,92.74,65.77,71.58,3,2025
SEC-08720,Mid,88.2,68.85,99.15,85.68,1,2025
SEC-08720,Mid,99.49,84.0,91.77,92.53,2,2025
SEC-08720,Mid,80.67,71.97,93.84,82.01,3,2025
DEV-00676,Junior,99.83,75.15,93.01,90.38,1,2025
DEV-00676,Junior,92.93,99.36,73.96,89.17,2,2025
DEV-00676,Junior,73.21,92.04,96.86,85.95,3,2025
QA-07636,Mid,98.26,94.25,84.89,93.04,1,2025
QA-07636,Mid,96.71,63.59,91.09,85.09,2,2025
QA-07636,Mid,90.45,99.09,86.09,91.73,3,2025
DEV-09244,Senior,71.96,89.98,89.29,82.56,1,2025
DEV-09244,Senior,67.39,69.06,67.93,68.06,2,2025
DEV-09244,Senior,94.97,63.9,86.7,83.17,3,2025
SEC-04505,Senior,63.67,67.81,90.4,72.93,1,2025
SEC-04505,Senior,99.74,65.29,67.57,79.76,2,2025
SEC-04505,Senior,96.86,60.77,64.41,76.3,3,2025
DEV-06109,Senior,85.34,68.81,79.44,78.61,1,2025
DEV-06109,Senior,89.97,76.89,64.56,78.42,2,2025
DEV-06109,Senior,64.04,90.94,69.84,73.85,3,2025
DAT-00785,Junior,89.58,81.01,68.6,80.72,1,2025
DAT-00785,Junior,61.17,90.51,74.55,73.99,2,2025
DAT-00785,Junior,98.66,88.31,61.26,84.34,3,2025
DEV-09371,Junior,65.99,79.98,66.0,70.19,1,2025
DEV-09371,Junior,88.2,68.73,81.12,80.23,2,2025
DEV-09371,Junior,88.92,66.41,86.09,81.32,3,2025
DEV-07900,Mid,68.33,97.05,90.75,83.67,1,2025
DEV-07900,Mid,85.59,68.18,99.89,84.66,2,2025
DEV-07900,Mid,84.27,82.69,77.11,81.65,3,2025
DEV-07865,Mid,89.51,76.44,70.35,79.84,1,2025
DEV-07865,Mid,71.31,97.44,63.18,76.71,2,2025
DEV-07865,Mid,94.9,85.45,75.69,86.3,3,2025
DEV-02480,Junior,69.43,85.63,99.26,83.24,1,2025
DEV-02480,Junior,90.67,98.07,82.13,90.33,2,2025
DEV-02480,Junior,85.51,72.81,99.75,85.97,3,2025
DEV-02625,Junior,98.95,64.47,96.04,87.73,1,2025
DEV-02625,Junior,95.73,84.61,87.11,89.81,2,2025
DEV-02625,Junior,60.56,94.38,98.8,82.18,3,2025
DEV-04613,Senior,89.22,67.42,86.45,81.85,1,2025
DEV-04613,Senior,61.0,82.76,99.13,78.97,2,2025
DEV-04613,Senior,85.18,74.69,77.11,79.61,3,2025
DEV-09687,Mid,80.43,73.76,67.13,74.44,1,2025
DEV-09687,Mid,85.01,68.62,82.37,79.3,2,2025
DEV-09687,Mid,98.99,93.36,75.01,90.11,3,2025
QA-01068,Mid,71.41,99.22,77.36,81.54,1,2025
QA-01068,Mid,80.01,90.18,87.59,85.34,2,2025
QA-01068,Mid,92.76,72.07,92.32,86.42,3,2025
DEV-01403,Senior,92.47,98.97,62.6,85.46,1,2025
DEV-01403,Senior,76.14,83.2,72.1,77.05,2,2025
DEV-01403,Senior,67.79,93.35,61.93,73.7,3,2025
AI_00001,MLOps Engineer,68.6,60.59,87.35,71.82,1,2025
AI_00001,MLOps Engineer,66.93,84.15,72.15,73.66,2,2025
AI_00001,MLOps Engineer,75.15,98.54,70.17,80.67,3,2025
AI_00002,AI Engineer,60.52,65.47,99.82,73.79,1,2025
AI_00002,AI Engineer,76.12,79.5,94.72,82.71,2,2025
AI_00002,AI Engineer,65.12,63.9,88.52,71.77,3,2025
AI_00003,Research Scientist,81.14,92.98,68.12,80.79,1,2025
AI_00003,Research Scientist,80.71,96.85,84.92,86.82,2,2025
AI_00003,Research Scientist,76.38,65.87,81.95,74.9,3,2025
AI_00004,Research Scientist,96.53,76.98,69.45,82.54,1,2025
AI_00004,Research Scientist,89.2,86.3,87.29,87.75,2,2025
AI_00004,Research Scientist,61.61,64.21,66.01,63.71,3,2025
AI_00005,ML Engineer,66.14,94.14,85.68,80.4,1,2025
AI_00005,ML Engineer,82.22,89.46,84.64,85.12,2,2025
AI_00005,ML Engineer,82.09,85.78,82.88,83.44,3,2025
AI_00006,Research Scientist,98.36,65.46,78.0,82.38,1,2025
AI_00006,Research Scientist,61.75,87.84,96.69,80.06,2,2025
AI_00006,Research Scientist,63.28,95.2,63.6,72.95,3,2025
AI_00007,AI Engineer,79.63,67.16,85.56,77.67,1,2025
AI_00007,AI Engineer,92.28,74.79,75.08,81.87,2,2025
AI_00007,AI Engineer,98.26,90.32,70.26,87.48,3,2025
AI_00008,ML Engineer,99.86,68.94,74.85,83.08,1,2025
AI_00008,ML Engineer,60.35,88.29,79.7,74.54,2,2025
AI_00008,ML Engineer,60.08,99.8,63.48,73.02,3,2025
AI_00009,AI Engineer,88.79,90.04,95.39,91.15,1,2025
AI_00009,AI Engineer,85.12,78.77,69.95,78.67,2,2025
AI_00009,AI Engineer,69.15,67.12,71.15,69.14,3,2025
AI_00010,Research Scientist,99.15,63.62,97.52,88.0,1,2025
AI_00010,Research Scientist,60.21,96.2,62.14,71.58,2,2025
AI_00010,Research Scientist,95.0,69.51,90.36,85.96,3,2025
AI_00011,ML Engineer,60.82,99.41,78.74,77.78,1,2025
AI_00011,ML Engineer,78.06,91.36,92.44,86.36,2,2025
AI_00011,ML Engineer,65.88,62.6,70.31,66.22,3,2025
AI_00012,Research Scientist,90.09,94.49,99.51,94.24,1,2025
AI_00012,Research Scientist,99.76,94.69,68.18,88.76,2,2025
AI_00012,Research Scientist,76.97,90.9,83.0,82.96,3,2025
AI_00013,Research Scientist,71.75,98.85,82.71,83.17,1,2025
AI_00013,Research Scientist,69.87,92.57,74.24,77.99,2,2025
AI_00013,Research Scientist,88.83,74.33,92.16,85.48,3,2025
AI_00014,MLOps Engineer,91.71,65.43,83.81,81.45,1,2025
AI_00014,MLOps Engineer,80.07,93.18,71.28,81.36,2,2025
AI_00014,MLOps Engineer,62.9,66.79,72.38,66.91,3,2025
AI_00015,AI Engineer,84.04,93.09,61.28,79.93,1,2025
AI_00015,AI Engineer,71.23,72.82,86.0,76.14,2,2025
AI_00015,AI Engineer,99.68,61.44,84.49,83.65,3,2025
AI_00016,Research Scientist,75.96,92.21,99.07,87.77,1,2025
AI_00016,Research Scientist,81.07,93.23,77.6,83.68,2,2025
AI_00016,Research Scientist,77.28,64.59,98.09,79.72,3,2025
AI_00017,Research Scientist,84.62,69.82,61.21,73.15,1,2025
AI_00017,Research Scientist,96.6,97.06,82.79,92.59,2,2025
AI_00017,Research Scientist,91.82,68.73,93.67,85.45,3,2025
AI_00018,MLOps Engineer,91.64,66.17,89.7,83.42,1,2025
AI_00018,MLOps Engineer,70.66,98.53,96.39,86.74,2,2025
AI_00018,MLOps Engineer,62.62,76.82,94.37,76.4,3,2025
AI_00019,MLOps Engineer,68.91,76.43,82.51,75.25,1,2025
AI_00019,MLOps Engineer,96.35,96.35,87.56,93.71,2,2025
AI_00019,MLOps Engineer,62.51,99.53,65.92,74.64,3,2025
AI_00020,ML Engineer,77.57,64.82,72.54,72.24,1,2025
AI_00020,ML Engineer,74.82,84.75,84.42,80.68,2,2025
AI_00020,ML Engineer,78.44,67.24,66.95,71.63,3,2025
AI_00021,Research Scientist,91.43,60.89,80.55,79.01,1,2025
AI_00021,Research Scientist,63.83,97.83,71.15,76.23,2,2025
AI_00021,Research Scientist,73.34,62.98,73.63,70.32,3,2025
AI_00022,Research Scientist,65.67,63.32,61.15,63.61,1,2025
AI_00022,Research Scientist,82.22,63.21,86.06,77.67,2,2025
AI_00022,Research Scientist,94.28,63.72,75.12,79.37,3,2025
AI_00023,ML Engineer,60.55,68.99,81.33,69.31,1,2025
AI_00023,ML Engineer,92.95,91.08,82.9,89.38,2,2025
AI_00023,ML Engineer,62.17,84.67,89.38,77.08,3,2025
AI_00024,AI Engineer,61.09,77.28,73.42,69.65,1,2025
AI_00024,AI Engineer,70.81,68.23,77.49,72.04,2,2025
AI_00024,AI Engineer,82.84,60.68,70.1,72.37,3,2025
AI_00025,AI Engineer,97.94,98.09,73.34,90.61,1,2025
AI_00025,AI Engineer,71.53,94.16,62.9,75.73,2,2025
AI_00025,AI Engineer,67.52,85.38,98.16,82.07,3,2025
AI_00026,MLOps Engineer,76.63,64.15,92.36,77.61,1,2025
AI_00026,MLOps Engineer,84.96,96.85,69.6,83.92,2,2025
AI_00026,MLOps Engineer,73.03,72.12,97.31,80.04,3,2025
AI_00027,MLOps Engineer,60.73,90.08,94.42,79.64,1,2025
AI_00027,MLOps Engineer,90.63,83.79,64.76,80.82,2,2025
AI_00027,MLOps Engineer,99.47,76.96,98.15,92.32,3,2025
AI_00028,Research Scientist,71.15,66.62,96.13,77.28,1,2025
AI_00028,Research Scientist,60.1,61.18,80.28,66.48,2,2025
AI_00028,Research Scientist,91.66,63.31,90.09,82.68,3,2025
AI_00029,Research Scientist,68.41,85.4,81.99,77.58,1,2025
AI_00029,Research Scientist,93.71,87.42,61.73,82.23,2,2025
AI_00029,Research Scientist,62.64,64.97,99.57,74.42,3,2025
AI_00030,Research Scientist,90.41,94.85,87.14,90.76,1,2025
AI_00030,Research Scientist,74.26,92.71,99.94,87.5,2,2025
AI_00030,Research Scientist,87.51,63.48,84.78,79.48,3,2025
AI_00031,Research Scientist,92.63,86.07,70.61,84.06,1,2025
AI_00031,Research Scientist,62.25,76.92,78.88,71.64,2,2025
AI_00031,Research Scientist,98.24,67.83,76.53,82.6,3,2025
AI_00032,AI Engineer,67.63,88.98,83.45,78.78,1,2025
AI_00032,AI Engineer,92.78,60.68,93.27,83.3,2,2025
AI_00032,AI Engineer,79.88,67.23,61.75,70.64,3,2025
AI_00033,Research Scientist,89.79,75.62,72.01,80.2,1,2025
AI_00033,Research Scientist,70.08,69.47,62.74,67.69,2,2025
AI_00033,Research Scientist,78.97,61.28,62.24,68.65,3,2025
AI_00034,Research Scientist,96.81,75.67,85.42,87.05,1,2025
AI_00034,Research Scientist,98.67,97.15,99.24,98.38,2,2025
AI_00034,Research Scientist,85.02,70.27,69.32,75.88,3,2025
AI_00035,ML Engineer,94.96,76.97,60.82,79.32,1,2025
AI_00035,ML Engineer,92.2,73.93,91.94,86.64,2,2025
AI_00035,ML Engineer,76.92,89.53,61.54,76.09,3,2025
AI_00036,Research Scientist,69.55,88.05,85.47,79.88,1,2025
AI_00036,Research Scientist,94.66,78.77,61.4,79.91,2,2025
AI_00036,Research Scientist,83.68,90.83,95.43,89.35,3,2025
AI_00037,Research Scientist,62.37,66.38,70.29,65.95,1,2025
AI_00037,Research Scientist,98.84,99.49,67.8,89.73,2,2025
AI_00037,Research Scientist,75.27,97.14,92.41,86.97,3,2025
AI_00038,Research Scientist,89.0,83.38,89.21,87.38,1,2025
AI_00038,Research Scientist,81.31,73.83,93.32,82.67,2,2025
AI_00038,Research Scientist,90.0,79.7,74.71,82.32,3,2025
AI_00039,ML Engineer,61.1,60.24,80.37,66.63,1,2025
AI_00039,ML Engineer,86.41,63.21,96.92,82.61,2,2025
AI_00039,ML Engineer,88.09,67.9,98.91,85.28,3,2025
AI_00040,MLOps Engineer,78.64,84.5,72.91,78.68,1,2025
AI_00040,MLOps Engineer,76.2,73.25,72.88,74.32,2,2025
AI_00040,MLOps Engineer,69.1,93.92,85.85,81.57,3,2025
AI_00041,MLOps Engineer,99.04,92.15,98.66,96.86,1,2025
AI_00041,MLOps Engineer,75.29,74.65,75.86,75.27,2,2025
AI_00041,MLOps Engineer,96.15,63.45,98.15,86.94,3,2025
AI_00042,AI Engineer,72.82,96.25,99.79,87.94,1,2025
AI_00042,AI Engineer,80.14,90.5,67.74,79.52,2,2025
AI_00042,AI Engineer,94.47,71.27,65.06,78.69,3,2025
AI_00043,ML Engineer,62.39,84.69,70.88,71.62,1,2025
AI_00043,ML Engineer,65.32,61.53,61.55,63.05,2,2025
AI_00043,ML Engineer,90.35,96.64,74.2,87.39,3,2025
AI_00044,AI Engineer,85.68,62.27,63.36,71.96,1,2025
AI_00044,AI Engineer,83.51,98.16,85.58,88.53,2,2025
AI_00044,AI Engineer,72.98,77.0,94.59,80.67,3,2025
AI_00045,ML Engineer,95.71,81.92,68.05,83.28,1,2025
AI_00045,ML Engineer,73.46,72.54,67.29,71.33,2,2025
